INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,10000000000000,NULL,'RECEITAS CORRENTES',438266076.91,449115242.86,48096250.27,424421231.69);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11000000000000,NULL,'RECEITA TRIBUTÁRIA',72950801.83,77029409.06,12978505.71,77516055.28);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11100000000000,NULL,'IMPOSTOS',65226125.17,69304732.40,11089302.19,69694013.81);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11120000000000,NULL,'IMPOSTOS SOBRE O PATRIMÔNIO E A RENDA',40455385.25,43571072.44,8794637.07,42805068.19);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11120100000000,NULL,'IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL',117554.91,117554.91,1207.56,161154.33);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11120200000000,NULL,'IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU',23932740.14,26175361.54,6491814.41,23119913.13);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11120400000000,NULL,'IMPOSTO SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA',7700965.44,7700965.44,1558336.86,9870683.81);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11120800000000,NULL,'IMPOSTO SOBRE TRANSMISSÃO INTER-VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS-ITBI',8704124.76,9577190.55,743278.24,9653316.92);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11130000000000,NULL,'IMPOSTO SOBRE A PRODUÇÃO E A CIRCULAÇÃO',24770739.92,25733659.96,2294665.12,26888945.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11130500000000,NULL,'IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA',24770739.92,25733659.96,2294665.12,26888945.62);
INSERT INTO `receitas` (`id`, `receita`, `fr`, `descricao`, `orcada`, `atualizada`, `arrecada_mes`, `arrecada_exercicio`) VALUES (NULL,11200000000000,NULL,'TAXAS',7684413.33,7684413.33,1886934.20,7772964.36);
